Env,Genotype,Plot,Rep,Subblock,Row,Column,yield
HEAT06,SB192,207,2,7,11,7,284
HEAT06,SB172,208,2,7,11,8,350
HEAT06,SB110,209,2,7,11,9,400
HEAT06,SB123,210,2,7,11,10,329
HEAT06,SB070,211,2,8,11,11,254
HEAT06,SB147,212,2,8,11,12,294
HEAT06,SB044,213,2,8,11,13,295
HEAT06,SB098,214,2,8,11,14,353
HEAT06,SB107,215,2,8,11,15,335
HEAT06,SB149,216,2,9,11,16,227
HEAT06,SB193,217,2,9,11,17,269
HEAT06,SB164,218,2,9,11,18,312
HEAT06,SB013,219,2,9,11,19,360
HEAT06,SB125,220,2,9,11,20,291
HEAT06,SB122,221,2,10,12,20,197
HEAT06,SB159,222,2,10,12,19,353
HEAT06,SB129,223,2,10,12,18,382
HEAT06,SB076,224,2,10,12,17,333
HEAT06,SB006,225,2,10,12,16,295
HEAT06,SB046,226,2,11,12,15,246
HEAT06,SB009,227,2,11,12,14,340
HEAT06,SB184,228,2,11,12,13,353
HEAT06,SB188,229,2,11,12,12,288
HEAT06,SB022,230,2,11,12,11,361
HEAT06,SB097,231,2,12,12,10,296
HEAT06,SB182,232,2,12,12,9,349
HEAT06,SB173,233,2,12,12,8,276
HEAT06,SB126,234,2,12,12,7,274
HEAT06,SB066,235,2,12,12,6,275
HEAT06,SB196BABAX,236,2,13,12,5,335
HEAT06,SB187,237,2,13,12,4,272
HEAT06,SB063,238,2,13,12,3,277
HEAT06,SB145,239,2,13,12,2,366
HEAT06,SB078,240,2,13,12,1,349
HEAT06,SB190,241,2,14,13,1,320
HEAT06,SB179,242,2,14,13,2,317
HEAT06,SB156,243,2,14,13,3,395
HEAT06,SB195SERI,244,2,14,13,4,342
HEAT06,SB099,245,2,14,13,5,338
HEAT06,SB086,246,2,15,13,6,316
HEAT06,SB057,247,2,15,13,7,282
HEAT06,SB001,248,2,15,13,8,307
HEAT06,SB152,249,2,15,13,9,341
HEAT06,SB074,250,2,15,13,10,293
HEAT06,SB058,251,2,16,13,11,345
HEAT06,SB195SERI,252,2,16,13,12,282
HEAT06,SB111,253,2,16,13,13,265
HEAT06,SB065,254,2,16,13,14,389
HEAT06,SB007,255,2,16,13,15,354
HEAT06,SB144,256,2,17,13,16,376
HEAT06,SB029,257,2,17,13,17,377
HEAT06,SB128,258,2,17,13,18,404
HEAT06,SB116,259,2,17,13,19,297
HEAT06,SB151,260,2,17,13,20,324
HEAT06,SB094,261,2,18,14,20,317
HEAT06,SB121,262,2,18,14,19,274
HEAT06,SB196BABAX,263,2,18,14,18,351
HEAT06,SB027,264,2,18,14,17,356
HEAT06,SB119,265,2,18,14,16,269
HEAT06,SB186,266,2,19,14,15,309
HEAT06,SB114,267,2,19,14,14,324
HEAT06,SB088,268,2,19,14,13,330
HEAT06,SB031,269,2,19,14,12,368
HEAT06,SB083,270,2,19,14,11,281
HEAT06,SB062,271,2,20,14,10,254
HEAT06,SB155,272,2,20,14,9,380
HEAT06,SB043,273,2,20,14,8,237
HEAT06,SB139,274,2,20,14,7,328
HEAT06,SB168,275,2,20,14,6,248
HEAT06,SB150,276,2,21,14,5,229
HEAT06,SB082,277,2,21,14,4,245
HEAT06,SB102,278,2,21,14,3,332
HEAT06,SB064,279,2,21,14,2,390
HEAT06,SB018,280,2,21,14,1,273
HEAT06,SB073,281,2,22,15,1,351
HEAT06,SB170,282,2,22,15,2,351
HEAT06,SB021,283,2,22,15,3,290
HEAT06,SB112,284,2,22,15,4,319
HEAT06,SB141,285,2,22,15,5,376
HEAT06,SB038,286,2,23,15,6,251
HEAT06,SB165,287,2,23,15,7,328
HEAT06,SB030,288,2,23,15,8,286
HEAT06,SB093,289,2,23,15,9,352
HEAT06,SB096,290,2,23,15,10,321
HEAT06,SB071,291,2,24,15,11,317
HEAT06,SB014,292,2,24,15,12,270
HEAT06,SB081,293,2,24,15,13,224
HEAT06,SB054,294,2,24,15,14,389
HEAT06,SB120,295,2,24,15,15,175
HEAT06,SB166,296,2,25,15,16,232
HEAT06,SB180,297,2,25,15,17,253
HEAT06,SB068,298,2,25,15,18,328
HEAT06,SB153,299,2,25,15,19,349
HEAT06,SB195SERI,300,2,25,15,20,280
HEAT06,SB160,301,2,26,16,20,311
HEAT06,SB183,302,2,26,16,19,326
HEAT06,SB100,303,2,26,16,18,302
HEAT06,SB142,304,2,26,16,17,332
HEAT06,SB055,305,2,26,16,16,351
HEAT06,SB080,306,2,27,16,15,249
HEAT06,SB048,307,2,27,16,14,317
HEAT06,SB109,308,2,27,16,13,278
HEAT06,SB167,309,2,27,16,12,332
HEAT06,SB026,310,2,27,16,11,344
HEAT06,SB169,311,2,28,16,10,312
HEAT06,SB196BABAX,312,2,28,16,9,284
HEAT06,SB045,313,2,28,16,8,365
HEAT06,SB041,314,2,28,16,7,371
HEAT06,SB195SERI,315,2,28,16,6,269
HEAT06,SB036,316,2,29,16,5,315
HEAT06,SB113,317,2,29,16,4,345
HEAT06,SB012,318,2,29,16,3,349
HEAT06,SB154,319,2,29,16,2,322
HEAT06,SB049,320,2,29,16,1,324
HEAT06,SB011,321,2,30,17,1,365
HEAT06,SB106,322,2,30,17,2,363
HEAT06,SB085,323,2,30,17,3,271
HEAT06,SB196BABAX,324,2,30,17,4,334
HEAT06,SB092,325,2,30,17,5,348
HEAT06,SB191,326,2,31,17,6,353
HEAT06,SB115,327,2,31,17,7,293
HEAT06,SB131,328,2,31,17,8,321
HEAT06,SB105,329,2,31,17,9,344
HEAT06,SB003,330,2,31,17,10,332
HEAT06,SB047,331,2,32,17,11,302
HEAT06,SB181,332,2,32,17,12,367
HEAT06,SB089,333,2,32,17,13,305
HEAT06,SB124,334,2,32,17,14,330
HEAT06,SB052,335,2,32,17,15,268
HEAT06,SB050,336,2,33,17,16,255
HEAT06,SB002,337,2,33,17,17,319
HEAT06,SB028,338,2,33,17,18,*
HEAT06,SB020,339,2,33,17,19,315
HEAT06,SB072,340,2,33,17,20,274
HEAT06,SB101,341,2,34,18,20,317
HEAT06,SB087,342,2,34,18,19,329
HEAT06,SB008,343,2,34,18,18,204
HEAT06,SB117,344,2,34,18,17,273
HEAT06,SB053,345,2,34,18,16,322
HEAT06,SB091,346,2,35,18,15,275
HEAT06,SB023,347,2,35,18,14,359
HEAT06,SB171,348,2,35,18,13,*
HEAT06,SB146,349,2,35,18,12,325
HEAT06,SB163,350,2,35,18,11,362
HEAT06,200,351,2,36,18,10,*
HEAT06,200,352,2,36,18,9,*
HEAT06,200,353,2,36,18,8,*
HEAT06,200,354,2,36,18,7,*
HEAT06,200,355,2,36,18,6,*
HEAT06,200,356,2,36,18,5,*
HEAT06,200,357,2,36,18,4,*
HEAT06,200,358,2,36,18,3,*
HEAT06,200,359,2,36,18,2,*
HEAT06,200,360,2,36,18,1,*
